file_path,lat,long
11806,49.83589924,-93.76660234
11807,50.22905436,-101.8518229
11808,50.25460033,-101.9333095
11809,49.83436811,-93.73541646
11810,49.98262818,-96.97517021
11811,50.29569168,-122.8248301
11812,49.42101508,-124.6363002
11813,50.2986556,-102.0813802
11814,49.99813639,-101.2810872
11815,58.3009352,-134.4077719
11816,55.66108954,-104.6686919
11817,49.95268392,-101.1980241
11818,50.25948893,-101.950293
11819,53.29136091,-110.0054445
11820,56.6519612,-121.6633396
11821,49.22843717,-98.18226979
11822,56.47253363,-132.3757902
11823,49.61416944,-116.9866333
11824,50.57200316,-127.1074916
11825,51.1935687,-114.5068893
11826,55.1560332,-118.8214672
11827,51.53302,-114.479731
11828,50.95365683,-111.8889638
11829,51.09256062,-114.5821277
11830,51.288475,-116.960898
11831,53.288021,-109.9994985
11832,51.1269174,-114.4668525
11833,55.34588164,-131.6602101
11834,53.13239033,-117.7714898
11835,49.26178738,-98.40890331
11836,53.26318863,-109.9980335
11837,53.07213396,-110.0055821
11838,56.47290643,-132.3832065
11839,53.21747102,-110.0055244
11840,49.42248793,-124.7230683
11841,53.51224056,-113.3215816
11842,52.43495683,-109.0365825
11843,49.19105701,-123.1329136
11844,53.05798336,-109.8816249
11845,51.92623567,-124.7557672
11846,51.38578634,-116.125812
11847,50.52068611,-101.0436611
11848,57.69262631,-117.6240535
11849,51.1589365,-114.2855904
11850,59.6776209,-136.5706967
11851,53.57243417,-116.6527671
11852,49.75745634,-94.56036517
11853,49.96057664,-101.2133695
11854,49.92282227,-101.0877246
11855,59.9332085,-136.7988692
11856,50.52478678,-103.6891829
11857,50.46328776,-106.6290137
11858,50.0041201,-101.2966296
11859,58.0342904,-115.607703
11860,50.20739746,-101.7785189
11861,50.23782245,-101.8788834
11862,50.7478418,-119.2254395
11863,54.97834359,-105.2673092
11864,59.90959956,-131.6512611
11865,49.2497368,-124.1418058
11866,50.52765137,-103.8761458
11867,50.4472998,-103.3539811
11868,49.83268703,-96.95849952
11869,56.7521549,-111.4482809
11870,49.92215113,-101.0860899
11871,49.41599458,-91.65310917
11872,57.7592656,-115.339926
